IDBANK;IDPROD;Libellé;T1 1992;T2 1992;T3 1992;T4 1992;T1 1993;T2 1993;T3 1993;T4 1993;T1 1994;T2 1994;T3 1994;T4 1994;T1 1995;T2 1995;T3 1995;T4 1995;T1 1996;T2 1996;T3 1996;T4 1996;T1 1997;T2 1997;T3 1997;T4 1997;T1 1998;T2 1998;T3 1998;T4 1998;T1 1999;T2 1999;T3 1999;T4 1999;T1 2000;T2 2000;T3 2000;T4 2000;T1 2001;T2 2001;T3 2001;T4 2001;T1 2002;T2 2002;T3 2002;T4 2002;T1 2003;T2 2003;T3 2003;T4 2003;T1 2004;T2 2004;T3 2004;T4 2004;T1 2005;T2 2005;T3 2005;T4 2005;T1 2006;T2 2006;T3 2006;T4 2006;T1 2007;T2 2007;T3 2007;T4 2007;T1 2008;T2 2008;T3 2008;T4 2008;T1 2009;T2 2009;T3 2009;T4 2009;T1 2010;T2 2010;T3 2010;T4 2010;T1 2011;T2 2011;T3 2011;T4 2011;T1 2012;T2 2012;T3 2012;T4 2012;T1 2013;T2 2013;T3 2013;T4 2013;T1 2014;T2 2014;T3 2014;T4 2014;T1 2015;T2 2015;T3 2015;T4 2015;T1 2016;T2 2016;T3 2016;T4 2016;T1 2017;T2 2017;T3 2017;T4 2017;T1 2018;T2 2018;T3 2018;T4 2018;T1 2019;T2 2019;T3 2019;T4 2019;T1 2020;T2 2020;T3 2020;T4 2020;T1 2021;T2 2021
Données brutes en base 100 en moyenne en 2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;France hors Mayotte (données brutes en base 100 en moyenne en 2015);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Provence-Alpes-Côte d'Azur (données brutes en base 100 en moyenne en 2015);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
010567112;IPLA-REG93-E-BRUT-2015;Provence-Alpes-Côte d'Azur - Ensemble;;;;;;;;;;;;38,3;38,7;38,6;38,6;38,1;38,0;38,5;39,0;38,8;37,4;39,1;38,5;38,6;37,7;38,9;39,7;39,9;40,0;41,1;42,3;43,0;43,5;45,3;46,4;46,9;47,8;50,1;51,3;53,1;53,5;56,0;59,3;61,2;62,4;65,5;69,1;70,9;73,6;76,7;81,2;83,7;86,1;89,5;93,7;95,6;98,0;100,6;103,8;105,2;106,1;107,2;109,9;112,0;110,8;110,8;110,8;107,7;103,9;100,6;102,3;104,2;104,2;105,7;108,7;110,2;109,7;110,9;112,4;112,3;109,6;108,9;108,8;108,0;105,9;105,8;105,3;105,6;103,4;103,4;103,1;101,5;99,0;100,2;100,1;100,6;100,1;98,7;100,5;101,3;100,9;101,3;103,1;102,4;103,0;102,7;104,8;104,7;104,0;105,0;106,6;107,9;108,2;108,3;110,2;112,3;112,7;114,9
010567110;IPLA-REG93-A-BRUT-2015;Provence-Alpes-Côte d'Azur - Appartements;;;;;;;;;;;;39,7;39,8;40,0;39,1;38,6;38,5;38,7;38,7;38,5;37,5;38,8;36,9;36,9;35,9;36,9;37,3;37,6;37,7;38,7;39,5;40,0;40,6;41,8;42,7;43,2;44,0;46,1;47,1;49,2;49,5;51,8;55,0;56,9;57,8;61,1;64,9;66,1;70,2;73,2;78,0;79,8;82,7;86,4;90,6;92,8;95,2;98,3;101,2;102,8;103,7;105,0;107,6;109,0;108,3;108,7;108,8;106,6;101,6;99,8;102,2;103,0;102,8;104,7;107,2;108,3;107,3;109,7;111,7;111,5;109,5;108,6;108,4;107,6;105,4;103,7;105,1;105,2;102,9;102,5;102,8;101,7;99,5;99,9;100,5;100,1;98,6;98,7;99,6;100,7;99,9;100,3;102,2;101,5;101,5;100,9;103,2;102,9;103,2;103,7;105,0;106,1;107,4;107,4;109,1;110,2;111,0;112,4
010567114;IPLA-REG93-M-BRUT-2015;Provence-Alpes-Côte d'Azur - Maisons;;;;;;;;;;;;36,0;36,7;36,5;37,6;37,1;37,1;37,8;39,1;38,9;36,9;39,2;40,4;40,7;39,9;41,3;42,7;42,9;42,9;44,2;45,8;46,8;47,3;49,8;51,3;51,7;52,8;55,3;56,6;58,0;58,7;61,5;64,8;66,7;68,2;70,7;74,6;76,6;78,4;81,0;84,9;88,4;90,0;93,1;97,2;98,8;101,0;103,0;106,6;107,8;108,5;109,3;112,2;115,2;113,3;112,9;112,9;108,8;106,5;101,4;102,3;105,4;105,6;106,6;110,2;112,2;112,4;112,1;113,2;113,2;109,7;109,2;109,1;108,5;106,4;108,2;105,4;106,1;103,9;104,5;103,4;101,3;98,6;100,5;99,7;101,1;101,7;98,8;101,5;101,9;102,1;102,3;104,1;103,4;104,5;104,7;106,5;106,8;104,9;106,5;108,4;109,8;109,1;109,4;111,3;114,5;114,5;117,6
010567006;IPLA-A_13055-A-BRUT-2015;Marseille - Appartements;;;;;;;;;;;;36,1;35,8;36,9;36,8;36,8;38,0;37,6;38,1;38,6;35,7;38,8;36,9;37,5;35,9;36,6;37,8;38,1;38,9;39,8;40,9;41,1;41,7;43,0;44,6;44,0;45,7;48,2;49,9;52,2;53,6;55,7;58,5;61,7;62,4;66,7;71,3;72,9;77,6;82,3;86,9;86,9;93,4;97,8;102,6;103,6;107,9;111,8;114,6;115,6;116,5;116,8;118,8;117,4;116,1;115,7;116,3;110,6;104,8;103,4;109,0;107,6;106,0;112,1;116,6;113,7;113,6;116,5;118,4;116,2;112,0;112,0;113,2;111,5;109,3;105,9;109,4;106,3;105,2;103,8;103,2;102,7;98,7;100,6;100,7;100,0;95,7;98,0;99,8;97,4;100,7;100,2;102,5;102,6;103,6;101,2;106,0;104,3;103,7;104,0;107,8;108,1;111,7;*;*;114,7;117,0;118,8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Auvergne-Rhône-alpes (données brutes en base 100 en moyenne en 2015);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
010567130;IPLA-REG84-E-BRUT-2015;Auvergne-Rhône-Alpes - Ensemble;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96,2;98,7;101,7;101,9;101,2;103,4;106,0;104,6;103,4;104,4;104,8;103,0;101,4;102,1;103,3;102,1;101,1;102,5;102,7;100,4;99,2;99,3;100,9;100,7;99,7;100,8;102,8;102,0;102,2;103,5;105,8;104,8;104,7;106,0;109,2;107,9;108,8;110,2;113,7;113,6;114,6;117,0;119,9;121,4;122,7;125,0
010567128;IPLA-REG84-A-BRUT-2015;Auvergne-Rhône-Alpes - Appartements;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94,1;96,9;100,2;100,6;100,1;102,3;105,0;104,1;102,4;103,5;104,3;103,6;101,1;102,6;103,7;102,3;101,3;102,2;102,5;100,5;99,7;99,2;100,6;100,5;99,2;99,8;101,6;100,7;101,1;103,0;105,2;104,3;104,9;105,6;109,2;108,3;108,7;111,0;114,4;114,9;115,9;119,2;122,6;123,0;124,5;127,6
010567132;IPLA-REG84-M-BRUT-2015;Auvergne-Rhône-Alpes - Maisons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97,9;100,3;102,9;103,0;102,2;104,3;106,8;104,9;104,2;105,1;105,2;102,4;101,5;101,5;103,0;101,8;100,9;102,7;102,8;100,2;98,8;99,3;101,1;100,8;100,3;101,8;103,9;103,2;103,2;104,0;106,5;105,3;104,7;106,5;109,3;107,7;109,0;109,5;113,2;112,6;113,5;115,2;117,8;120,2;121,2;122,9
010567010;IPLA-A_69123-A-BRUT-2015;Lyon - Appartements;;;;;;;;;;;;34,5;33,4;32,4;34,2;32,1;31,4;31,5;32,6;31,9;31,0;31,6;31,2;30,0;29,0;29,9;31,0;30,7;31,0;31,5;33,2;32,9;33,5;34,1;36,0;35,1;36,4;37,5;38,7;38,1;38,7;39,4;42,2;42,7;44,5;46,7;49,8;52,3;52,3;57,5;61,6;64,0;64,8;69,1;72,7;73,2;75,0;79,0;81,9;82,4;82,2;83,3;85,8;86,2;84,1;85,1;85,8;80,2;78,7;78,4;81,8;81,0;83,4;87,1;90,8;91,1;92,6;96,1;99,6;96,8;97,5;99,0;101,1;100,9;98,7;101,2;100,9;100,7;100,0;100,9;101,4;99,2;99,7;98,5;101,5;100,3;100,8;102,0;104,5;103,8;104,7;108,8;112,7;113,8;115,4;117,3;123,3;122,7;126,2;130,7;135,7;136,9;139,0;145,2;151,2;149,4;150,9;153,8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Rhône-alpes (données brutes en base 100 en moyenne en 2015);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
010567106;IPLA-REG82-E-BRUT-2015;Rhône-Alpes - Ensemble;;;;;;;;;;;;39,1;38,7;38,6;39,7;39,4;38,8;39,6;40,8;40,1;38,4;40,3;40,5;40,3;38,8;40,4;41,0;41,0;41,3;42,6;44,5;44,5;44,9;46,5;48,6;48,3;48,8;50,5;52,6;52,2;52,9;55,3;57,6;58,2;59,2;62,1;65,4;66,8;68,7;73,1;76,7;79,0;81,7;85,5;89,8;90,7;93,3;96,7;100,1;100,6;100,4;102,3;104,0;104,4;102,6;102,3;102,7;97,5;93,1;92,3;94,8;94,5;95,3;98,0;101,2;101,3;100,7;103,2;105,8;104,1;102,7;103,9;104,5;102,6;101,6;101,9;103,4;101,9;101,1;102,2;102,6;100,2;99,1;99,3;101,0;100,6;99,8;100,8;103,0;101,9;102,0;103,2;105,8;105,0;105,0;106,2;109,5;108,3;109,2;110,8;114,4;114,4;115,5;118,2;121,0;122,6;123,7;126,3
010567104;IPLA-REG82-A-BRUT-2015;Rhône-Alpes - Appartements;;;;;;;;;;;;40,2;39,8;39,5;40,2;39,7;39,0;39,5;40,4;39,7;38,2;39,4;38,7;38,5;37,1;38,2;38,7;39,1;39,3;39,9;41,5;41,7;42,0;43,3;44,8;44,7;45,2;46,5;48,3;48,0;48,4;50,8;52,8;53,6;54,7;57,7;60,7;62,5;64,7;69,2;72,5;75,3;77,7;82,6;86,4;87,8;90,3;94,3;98,2;98,3;97,2;99,4;101,1;101,6;99,6;100,1;99,9;95,3;91,8;90,9;93,1;92,9;93,9;96,8;100,1;100,7;100,0;102,3;105,1;103,8;102,3;103,5;104,3;103,4;101,2;102,6;103,7;102,3;101,1;102,1;102,4;100,4;99,6;99,4;100,6;100,4;99,1;99,8;101,7;100,7;101,2;103,0;105,3;104,6;105,2;105,7;109,5;108,6;109,1;111,5;114,9;115,6;116,7;120,4;123,4;124,0;125,4;128,4
010567108;IPLA-REG82-M-BRUT-2015;Rhône-Alpes - Maisons;;;;;;;;;;;;37,0;36,5;36,8;38,4;38,4;38,1;39,0;40,8;40,1;38,2;41,0;42,7;42,3;40,6;42,9;43,6;43,1;43,7;45,8;48,3;47,8;48,6;50,5;53,4;52,7;53,4;55,6;58,1;57,6;58,5;61,0;63,6;64,1;65,0;67,2;71,8;72,3;74,8;77,8;81,6;83,1;86,4;88,5;93,6;93,7;96,3;98,8;101,6;102,4;103,6;105,1;106,6;106,9;105,3;104,3;105,2;99,5;94,2;93,4;96,4;96,0;96,5;99,1;102,1;101,8;101,4;104,1;106,4;104,4;103,1;104,2;104,8;101,8;102,1;101,2;103,1;101,4;101,1;102,3;102,7;99,9;98,6;99,2;101,4;100,8;100,5;101,8;104,4;103,2;102,8;103,3;106,4;105,5;104,8;106,7;109,5;108,0;109,4;110,2;114,1;113,5;114,5;116,2;118,9;121,5;122,3;124,6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Hauts-de-France (données brutes en base 100 en moyenne en 2015);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
010567124;IPLA-REG32-E-BRUT-2015;Hauts-de-France - Ensemble;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101,0;102,9;105,9;106,2;106,6;108,1;109,7;108,3;106,5;106,9;107,8;105,8;105,2;103,2;105,1;104,0;102,6;102,0;102,6;99,8;99,7;99,2;101,2;99,9;99,3;99,3;101,9;101,1;101,2;101,5;103,8;102,7;102,1;102,7;105,3;104,4;104,1;104,7;107,9;106,4;108,3;110,2;112,7;113,9;114,3;115,7
010567122;IPLA-REG32-A-BRUT-2015;Hauts-de-France - Appartements;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102,3;104,9;107,8;110,5;107,3;109,4;112,5;111,3;110,1;111,2;112,2;110,1;108,6;107,4;108,9;108,6;105,4;105,6;104,4;101,6;100,4;100,2;100,1;99,3;98,2;97,9;98,5;100,4;98,7;100,3;102,3;100,3;98,7;101,2;102,3;102,3;101,7;103,0;104,8;106,6;108,3;111,0;111,0;114,2;115,7;118,2
010567126;IPLA-REG32-M-BRUT-2015;Hauts-de-France - Maisons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100,7;102,4;105,4;105,4;106,4;107,8;109,2;107,7;105,8;106,1;106,9;104,9;104,5;102,4;104,3;103,1;102,1;101,3;102,2;99,4;99,6;99,0;101,4;100,0;99,5;99,6;102,5;101,2;101,6;101,8;104,0;103,1;102,7;102,9;105,8;104,8;104,5;105,0;108,4;106,4;108,3;110,0;113,0;113,9;114,1;115,3
010567008;IPLA-A_59350-M-BRUT-2015;Agglomération de Lille - Maisons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99,0;99,5;100,1;99,8;94,9;91,3;89,9;90,8;91,5;92,5;94,9;98,3;96,9;99,1;102,6;103,8;101,7;102,8;101,8;103,0;100,9;101,1;101,0;102,3;100,7;101,0;100,9;101,9;97,6;100,0;97,2;103,1;99,7;99,8;100,4;104,4;101,5;102,1;101,9;105,7;105,1;104,1;105,8;110,1;109,5;108,9;109,7;112,8;110,4;114,2;115,8;121,4;122,0;121,8;123,1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Nord-Pas-de-Calais (données brutes en base 100 en moyenne en 2015);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
010567100;IPLA-REG31-E-BRUT-2015;Nord-Pas-de-Calais - Ensemble;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106,1;106,5;106,3;106,4;102,5;97,9;96,7;98,1;99,0;99,0;101,3;104,5;104,8;105,5;107,3;108,7;106,7;104,9;105,7;106,5;104,8;103,8;103,5;104,7;103,8;102,5;102,0;102,5;99,3;99,8;98,8;101,5;99,9;99,8;99,8;102,5;101,3;101,8;102,2;104,0;103,3;102,7;103,3;106,3;105,9;105,3;105,9;109,1;107,5;110,1;112,2;114,5;116,1;116,7;118,0
010567098;IPLA-REG31-A-BRUT-2015;Nord-Pas-de-Calais - Appartements;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;105,9;104,1;104,2;106,1;101,4;95,8;98,1;99,8;101,6;100,8;103,7;107,5;110,3;106,8;108,8;111,7;111,2;108,9;111,1;112,8;109,3;107,7;107,4;108,8;108,7;105,4;105,7;104,0;101,1;99,6;100,6;100,8;99,0;98,0;98,7;99,6;101,1;100,1;101,7;103,7;102,0;99,7;102,1;103,9;104,2;103,2;104,5;106,6;108,8;111,1;113,3;113,8;116,8;118,8;121,4
010567102;IPLA-REG31-M-BRUT-2015;Nord-Pas-de-Calais - Maisons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106,0;106,7;106,5;106,2;102,5;98,0;96,4;97,7;98,4;98,5;100,8;103,9;103,7;105,1;106,9;108,1;105,7;104,1;104,6;105,3;103,9;103,1;102,7;103,9;102,8;101,9;101,3;102,2;98,9;99,9;98,4;101,7;100,0;100,1;100,0;103,0;101,4;102,2;102,3;104,1;103,5;103,2;103,5;106,7;106,2;105,6;106,2;109,6;107,3;109,9;112,1;114,7;116,1;116,3;117,5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Province (données brutes en base 100 en moyenne en 2015);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
010567072;IPLA-PR-E-BRUT-2015;Province - Ensemble;;;;;;;;;;;;41,0;40,6;40,8;42,4;41,7;41,4;42,4;43,5;43,4;41,7;43,6;44,2;44,2;43,1;44,4;45,5;45,4;45,8;47,1;48,9;49,0;49,5;51,1;53,0;52,7;53,3;55,2;56,9;57,1;57,7;59,8;62,6;63,4;64,4;67,1;70,1;71,6;73,7;77,0;81,1;83,3;85,6;89,3;93,6;95,4;97,4;100,4;103,9;104,9;104,9;106,9;109,4;110,0;108,9;108,6;108,9;104,8;100,2;98,9;100,6;100,9;101,0;102,8;105,7;106,5;105,9;107,4;109,5;108,1;106,3;106,3;107,1;105,4;103,6;103,4;104,2;103,3;101,8;102,3;102,9;100,5;99,3;99,5;100,9;100,3;99,6;99,7;102,0;101,3;101,7;102,5;104,7;104,0;104,1;104,9;107,5;107,0;106,8;107,9;110,7;110,9;111,9;113,7;116,2;118,0;119,1;121,6
010567062;IPLA-PR-A-BRUT-2015;Province - Appartements;;;;;;;;;;;;42,6;42,1;42,2;42,9;41,9;41,6;42,2;42,7;42,4;41,3;42,0;41,3;41,2;40,4;41,4;42,3;42,2;42,3;43,3;44,6;44,9;45,1;46,5;47,8;47,8;48,3;50,0;51,1;51,8;52,2;54,3;56,9;58,0;58,9;62,0;65,1;66,6;69,5;73,0;77,0;79,5;81,6;86,0;90,0;92,1;94,2;97,5;101,1;101,9;101,5;103,6;106,0;106,7;105,7;105,9;105,9;102,8;98,5;97,5;99,4;99,8;100,0;101,9;105,0;105,9;105,0;106,7;109,1;108,5;106,7;106,8;107,1;106,2;103,9;103,8;105,1;104,4;102,6;102,7;103,1;101,2;99,7;99,5;100,7;100,1;98,8;99,0;100,4;100,6;100,7;101,8;103,9;103,7;103,4;103,8;106,6;106,2;106,4;107,7;110,2;111,4;112,8;114,8;117,5;118,8;119,9;122,6
010567074;IPLA-PR-M-BRUT-2015;Province - Maisons;;;;;;;;;;;;39,4;39,1;39,4;41,6;41,1;40,8;42,1;43,6;43,7;41,6;44,2;45,8;45,9;44,6;46,2;47,5;47,3;47,9;49,5;51,6;51,6;52,3;54,0;56,2;55,9;56,5;58,5;60,6;60,4;61,3;63,3;66,2;66,8;67,9;70,2;73,3;74,4;76,4;79,2;83,3;85,3;87,6;90,8;95,4;96,9;98,7;101,5;104,9;106,0;106,4;108,3;110,7;111,4;110,2;109,6;110,1;105,5;100,9;99,4;101,1;101,2;101,3;103,1;105,9;106,7;106,2;107,6;109,6;107,9;106,1;106,0;107,1;105,0;103,5;103,2;103,8;102,8;101,3;102,1;102,8;100,2;99,1;99,5;101,0;100,4;100,0;100,1;102,7;101,7;102,2;102,8;105,1;104,2;104,5;105,4;108,0;107,4;107,1;108,1;111,0;110,6;111,5;113,2;115,6;117,7;118,8;121,2
010567064;IPLA-PRA+10000-A-BRUT-2015;Agglomérations de + de 10 000 h. - Appartements;;;;;;;;;;;;42,6;42,1;42,1;42,9;41,9;41,5;42,0;42,6;42,3;41,3;42,0;41,3;41,1;40,3;41,3;42,2;42,1;42,2;43,2;44,5;44,7;45,0;46,4;47,7;47,7;48,3;49,9;51,1;51,8;52,2;54,3;56,9;58,0;59,0;62,0;65,2;66,7;69,7;73,2;77,2;79,4;81,7;86,0;90,0;92,1;94,2;97,4;100,8;101,6;101,6;103,4;105,8;106,4;105,6;105,8;105,7;102,6;98,4;97,2;99,3;99,6;99,8;101,7;104,9;105,8;105,1;106,8;109,2;108,5;106,9;107,0;107,4;106,4;104,2;104,0;105,3;104,5;102,7;102,7;103,2;101,2;99,7;99,5;100,7;100,1;98,9;99,0;100,5;100,7;100,7;101,9;104,1;103,8;103,7;104,1;107,0;106,5;106,9;108,1;110,8;111,9;113,4;115,5;118,2;119,5;120,7;123,2
010567070;IPLA-PRA+10000V-A-BRUT-2015;Agglomérations de + de 10 000 h. - Villes centres - Appartements;;;;;;;;;;;;43,0;42,3;42,4;43,7;42,3;42,1;42,4;43,1;43,0;41,9;42,5;42,0;41,7;40,9;41,8;42,9;42,6;42,8;43,9;45,3;45,4;45,6;46,9;48,3;48,1;48,5;50,2;51,3;51,9;52,4;54,2;57,1;58,0;59,0;61,9;65,1;66,7;69,6;73,2;77,2;79,1;81,3;86,0;89,9;91,9;94,2;97,2;101,0;101,6;101,2;103,3;105,5;105,7;104,8;104,9;105,1;101,5;97,6;96,6;99,0;98,9;99,2;101,4;104,6;105,4;104,9;106,6;109,0;108,0;106,3;106,6;107,2;106,2;103,9;103,8;105,2;104,4;102,7;102,9;103,4;101,1;99,8;99,5;100,8;100,0;98,8;99,2;100,8;100,7;101,0;102,4;104,6;104,7;104,5;105,0;108,1;107,6;107,9;109,5;112,2;113,7;115,4;117,9;121,0;122,0;123,2;125,8
010567066;IPLA-PRA+10000B-A-BRUT-2015;Agglomérations de + de 10 000 h. - Banlieues - Appartements;;;;;;;;;;;;41,7;41,4;41,5;41,2;41,0;40,4;41,1;41,5;40,9;40,0;40,9;39,9;39,9;39,1;40,3;40,9;40,8;41,0;41,7;42,9;43,4;43,8;45,3;46,5;46,9;47,6;49,2;50,4;51,5;51,6;54,2;56,5;57,9;58,9;62,1;65,3;66,4;69,7;73,0;77,1;79,8;82,1;85,7;90,0;92,3;94,1;97,6;100,3;101,4;102,0;103,1;106,1;107,5;106,6;107,2;106,7;104,3;99,8;98,2;99,6;100,8;100,9;102,2;105,3;106,6;105,4;106,9;109,4;109,4;107,8;107,8;107,6;106,6;104,8;104,2;105,6;104,7;102,7;102,5;102,7;101,5;99,7;99,5;100,5;100,4;99,1;98,8;99,9;100,6;100,3;101,0;103,1;102,3;102,3;102,5;105,2;104,7;105,0;105,8;108,5;109,0;110,1;111,5;113,6;115,3;116,5;119,0
010567068;IPLA-PRA-10000R-A-BRUT-2015;Agglomération de - de 10 000 h et rural - Appartements;;;;;;;;;;;;42,7;42,2;42,6;42,6;42,4;42,4;44,1;43,9;44,0;41,3;42,4;41,2;41,9;41,9;42,5;42,5;43,4;43,6;44,3;44,8;46,3;45,6;47,3;48,5;48,4;48,2;50,6;50,9;51,8;51,6;54,2;55,7;57,6;57,6;61,0;63,2;65,0;66,9;70,0;74,7;79,9;80,1;85,8;89,6;91,0;93,2;97,9;103,8;105,2;100,0;105,2;107,6;108,8;106,4;107,2;106,9;104,4;99,6;99,8;100,6;101,6;100,9;103,2;105,3;106,6;104,2;106,5;108,5;108,2;105,3;105,1;105,0;104,8;101,4;102,5;103,1;103,1;101,8;102,6;102,7;100,9;99,3;99,8;101,0;99,9;97,6;99,3;100,0;99,8;100,6;101,2;102,4;102,3;101,2;101,8;103,2;103,4;102,5;104,0;105,3;106,6;107,7;109,1;110,7;112,9;113,4;117,0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Données corrigées des variations saisonnières (CVS);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;France hors Mayotte - CVS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
010567119;IPLA-FE-E-CVS-2015;France hors Mayotte - Ensemble ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98,0;99,6;101,1;103,2;104,7;106,4;107,2;107,0;106,6;106,2;105,5;104,9;104,5;103,8;103,1;103,0;102,6;102,4;101,6;100,4;100,0;99,7;99,8;100,0;100,3;100,4;101,1;101,5;102,7;103,4;104,4;104,7;105,6;106,4;107,5;108,2;108,7;109,7;111,1;112,3;114,1;115,9;116,9;119,4;120,9;122,7
010567117;IPLA-FE-A-CVS-2015;France hors Mayotte - Appartements ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93,8;95,8;97,9;100,5;102,6;105,3;106,5;106,8;106,5;106,3;105,7;105,3;104,8;104,3;103,9;103,5;103,4;102,9;101,9;101,1;100,4;99,9;99,9;100,0;100,0;100,4;100,9;101,6;103,0;104,1;105,4;105,9;106,7;107,4;109,0;109,6;110,7;112,1;113,5;115,5;117,8;119,8;121,0;122,8;123,8;125,3
